Name,Team,player,HR,R,RBI,SB,OBP,W,SV,HLD,SO,WHIP,ERA,ADP,MinDP,MaxDP,C,1B,2B,3B,SS,INF,OF,UT,P
Jose Siri,TBR,Jose Siri (TBR),21,56,63,17,0.276,0,0,0,0,0,0,289.37,220,359,0,0,0,0,0,0,1,1,0
Brendan Rodgers,COL,Brendan Rodgers (COL),16,68,75,1,0.332,0,0,0,0,0,0,346.42,275,360,0,0,1,0,0,1,0,1,0
Luis Campusano,SDP,Luis Campusano (SDP),16,52,58,2,0.322,0,0,0,0,0,0,196.4,161,252,1,0,0,0,0,0,0,1,0
Masataka Yoshida,BOS,Masataka Yoshida (BOS),17,69,70,5,0.362,0,0,0,0,0,0,190.01,141,257,0,0,0,0,0,0,1,1,0
Ryan Jeffers,MIN,Ryan Jeffers (MIN),13,40,42,3,0.317,0,0,0,0,0,0,263.26,165,357,1,0,0,0,0,0,0,1,0
Austin Hays,BAL,Austin Hays (BAL),16,58,63,4,0.313,0,0,0,0,0,0,342.41,198,360,0,0,0,0,0,0,1,1,0
Geraldo Perdomo,ARI,Geraldo Perdomo (ARI),6,48,38,12,0.338,0,0,0,0,0,0,360.33,321,359,0,0,1,0,1,1,0,1,0
Tyler O'Neill,BOS,Tyler O'Neill (BOS),22,68,72,12,0.327,0,0,0,0,0,0,209.55,161,283,0,0,0,0,0,0,1,1,0
Andrew Vaughn,CHW,Andrew Vaughn (CHW),25,74,81,1,0.323,0,0,0,0,0,0,250.16,198,331,0,1,0,0,0,1,0,1,0
Teoscar Hernández,LAD,Teoscar Hernandez (LAD),28,73,85,7,0.307,0,0,0,0,0,0,110.06,76,144,0,0,0,0,0,0,1,1,0
Eugenio Suárez,ARI,Eugenio Suarez (ARI),21,67,71,2,0.322,0,0,0,0,0,0,299.68,195,357,0,0,0,1,0,1,0,1,0
Harrison Bader,NYM,Harrison Bader (NYM),12,47,46,17,0.3,0,0,0,0,0,0,346.29,264,360,0,0,0,0,0,0,1,1,0
Brett Baty,NYM,Brett Baty (NYM),15,49,51,3,0.319,0,0,0,0,0,0,354.05,246,360,0,0,0,1,0,1,0,1,0
Nolan Schanuel,LAA,Nolan Schanuel (LAA),13,59,53,3,0.365,0,0,0,0,0,0,354.02,235,357,0,1,0,0,0,1,0,1,0
Austin Wells,NYY,Austin Wells (NYY),12,37,39,3,0.306,0,0,0,0,0,0,329.06,225,360,1,0,0,0,0,0,0,1,0
Brandon Marsh,PHI,Brandon Marsh (PHI),12,58,55,10,0.33,0,0,0,0,0,0,356.01,256,360,0,0,0,0,0,0,1,1,0
Christian Encarnacion-Strand,CIN,Christian Encarnacion-Strand (CIN),27,67,79,3,0.329,0,0,0,0,0,0,126.06,74,199,0,1,0,0,0,1,0,1,0
Matt McLain,CIN,Matt McLain (CIN),11,41,38,9,0.335,0,0,0,0,0,0,185.99,37,358,0,0,1,0,1,1,0,1,0
Ryan McMahon,COL,Ryan McMahon (COL),21,69,72,7,0.327,0,0,0,0,0,0,241.16,177,294,0,0,1,1,0,1,0,1,0
Danny Jansen,TOR,Danny Jansen (TOR),13,33,37,1,0.313,0,0,0,0,0,0,346.64,226,360,1,0,0,0,0,0,0,1,0
Tommy Edman,STL,Tommy Edman (STL),9,52,42,20,0.32,0,0,0,0,0,0,269.8,137,356,0,0,1,0,1,1,1,1,0
Alex Verdugo,NYY,Alex Verdugo (NYY),12,56,54,4,0.327,0,0,0,0,0,0,323.33,238,360,0,0,0,0,0,0,1,1,0
Ryan Noda,OAK,Ryan Noda (OAK),20,76,57,6,0.338,0,0,0,0,0,0,359.91,286,346,0,1,0,0,0,1,0,1,0
Jake Rogers,DET,Jake Rogers (DET),14,37,39,3,0.28,0,0,0,0,0,0,350.41,274,360,1,0,0,0,0,0,0,1,0
Mitch Garver,SEA,Mitch Garver (SEA),24,64,72,1,0.328,0,0,0,0,0,0,173.27,107,230,1,0,0,0,0,0,0,1,0
René Pinto,TBR,Rene Pinto (TBR),12,37,40,3,0.272,0,0,0,0,0,0,357.12,254,360,1,0,0,0,0,0,0,1,0
Masyn Winn,STL,Masyn Winn (STL),10,49,46,10,0.308,0,0,0,0,0,0,350.64,277,360,0,0,0,0,1,1,0,1,0
Tim Anderson,MIA,Tim Anderson (MIA),8,63,56,14,0.321,0,0,0,0,0,0,324.56,224,360,0,0,0,0,1,1,0,1,0
Luis García Jr.,WSN,Luis Garcia Jr. (WSN),11,49,48,7,0.323,0,0,0,0,0,0,360.86,348,349,0,0,1,0,0,1,0,1,0
Orlando Arcia,ATL,Orlando Arcia (ATL),16,60,62,2,0.317,0,0,0,0,0,0,352.66,284,360,0,0,0,0,1,1,0,1,0
Andrew Benintendi,CHW,Andrew Benintendi (CHW),12,76,55,12,0.338,0,0,0,0,0,0,357.27,312,358,0,0,0,0,0,0,1,1,0
Lourdes Gurriel Jr.,ARI,Lourdes Gurriel Jr. (ARI),17,66,72,4,0.327,0,0,0,0,0,0,231.04,191,287,0,0,0,0,0,0,1,1,0
Keibert Ruiz,WSN,Keibert Ruiz (WSN),16,52,57,3,0.326,0,0,0,0,0,0,181.76,150,237,1,0,0,0,0,0,0,1,0
Brayan Rocchio,CLE,Brayan Rocchio (CLE),6,42,38,8,0.318,0,0,0,0,0,0,360.6,330,356,0,0,0,0,1,1,0,1,0
TJ Friedl,CIN,TJ Friedl (CIN),12,53,44,14,0.333,0,0,0,0,0,0,262.9,126,360,0,0,0,0,0,0,1,1,0
Anthony Rizzo,NYY,Anthony Rizzo (NYY),24,72,78,5,0.334,0,0,0,0,0,0,236.99,169,336,0,1,0,0,0,1,0,1,0
Jeimer Candelario,CIN,Jeimer Candelario (CIN),21,70,75,4,0.326,0,0,0,0,0,0,203.85,157,252,0,1,0,1,0,1,0,1,0
Lane Thomas,WSN,Lane Thomas (WSN),24,83,75,15,0.311,0,0,0,0,0,0,108.93,80,140,0,0,0,0,0,0,1,1,0
Jackson Merrill,SDP,Jackson Merrill (SDP),11,52,51,8,0.306,0,0,0,0,0,0,270.46,181,359,0,0,0,0,1,1,1,1,0
LaMonte Wade Jr.,SFG,LaMonte Wade Jr. (SFG),17,62,57,3,0.348,0,0,0,0,0,0,359.86,315,356,0,1,0,0,0,1,1,1,0
Spencer Steer,CIN,Spencer Steer (CIN),20,72,75,8,0.335,0,0,0,0,0,0,101.05,52,145,0,1,0,1,0,1,1,1,0
Mark Canha,DET,Mark Canha (DET),13,59,57,7,0.353,0,0,0,0,0,0,359.94,310,345,0,0,0,0,0,0,1,1,0
Christian Vázquez,MIN,Christian Vazquez (MIN),6,30,30,2,0.299,0,0,0,0,0,0,360.9,343,343,1,0,0,0,0,0,0,1,0
Travis d'Arnaud,ATL,Travis d'Arnaud (ATL),12,40,44,1,0.304,0,0,0,0,0,0,359.56,231,359,1,0,0,0,0,0,0,1,0
Jordan Walker,STL,Jordan Walker (STL),18,63,68,9,0.335,0,0,0,0,0,0,116.47,73,216,0,0,0,0,0,0,1,1,0
Iván Herrera,STL,Ivan Herrera (STL),5,22,20,2,0.358,0,0,0,0,0,0,360.4,302,357,1,0,0,0,0,0,0,1,0
MJ Melendez,KCR,MJ Melendez (KCR),21,71,71,6,0.332,0,0,0,0,0,0,279.78,233,357,0,0,0,0,0,0,1,1,0
Brandon Drury,LAA,Brandon Drury (LAA),24,69,78,3,0.3,0,0,0,0,0,0,223.31,169,293,0,1,1,0,0,1,0,1,0
Amed Rosario,TBR,Amed Rosario (TBR),6,40,36,8,0.311,0,0,0,0,0,0,346.36,222,358,0,0,1,0,1,1,0,1,0
Dylan Carlson,STL,Dylan Carlson (STL),7,34,31,3,0.342,0,0,0,0,0,0,360.4,301,360,0,0,0,0,0,0,1,1,0
Kevin Kiermaier,TOR,Kevin Kiermaier (TOR),9,43,43,10,0.304,0,0,0,0,0,0,360.82,329,329,0,0,0,0,0,0,1,1,0
Marcell Ozuna,ATL,Marcell Ozuna (ATL),30,77,88,1,0.323,0,0,0,0,0,0,150.57,110,211,0,0,0,0,0,0,0,1,0
Kyle Isbel,KCR,Kyle Isbel (KCR),10,48,46,12,0.31,0,0,0,0,0,0,360.39,278,337,0,0,0,0,0,0,1,1,0
Josh Bell,MIA,Josh Bell (MIA),23,82,78,1,0.345,0,0,0,0,0,0,323.67,256,360,0,1,0,0,0,1,0,1,0
Wilmer Flores,SFG,Wilmer Flores (SFG),16,52,53,1,0.334,0,0,0,0,0,0,356.04,289,358,0,1,0,1,0,1,0,1,0
Jarren Duran,BOS,Jarren Duran (BOS),14,73,55,24,0.323,0,0,0,0,0,0,135.09,99,170,0,0,0,0,0,0,1,1,0
Joey Ortiz,MIL,Joey Ortiz (MIL),7,35,34,5,0.32,0,0,0,0,0,0,360.68,341,360,0,0,1,1,0,1,0,1,0
Brice Turang,MIL,Brice Turang (MIL),9,47,44,16,0.32,0,0,0,0,0,0,330.43,226,360,0,0,1,0,1,1,0,1,0
Michael Conforto,SFG,Michael Conforto (SFG),16,60,60,3,0.342,0,0,0,0,0,0,360.34,315,360,0,0,0,0,0,0,1,1,0
Esteury Ruiz,OAK,Esteury Ruiz (OAK),8,55,39,44,0.314,0,0,0,0,0,0,125.93,71,235,0,0,0,0,0,0,1,1,0
Shea Langeliers,OAK,Shea Langeliers (OAK),16,42,48,3,0.29,0,0,0,0,0,0,280.17,178,355,1,0,0,0,0,0,0,1,0
Salvador Perez,KCR,Salvador Perez (KCR),27,69,85,1,0.301,0,0,0,0,0,0,132.71,79,182,1,1,0,0,0,1,0,1,0
Joc Pederson,ARI,Joc Pederson (ARI),19,60,63,2,0.343,0,0,0,0,0,0,360.17,313,355,0,0,0,0,0,0,1,1,0
Trent Grisham,NYY,Trent Grisham (NYY),9,32,29,6,0.323,0,0,0,0,0,0,360.92,347,347,0,0,0,0,0,0,1,1,0
Ceddanne Rafaela,BOS,Ceddanne Rafaela (BOS),15,56,61,17,0.297,0,0,0,0,0,0,274.73,182,360,0,0,0,0,0,0,1,1,0
Freddy Fermin,KCR,Freddy Fermin (KCR),7,23,24,1,0.319,0,0,0,0,0,0,360.47,318,360,1,0,0,0,0,0,0,1,0
Isiah Kiner-Falefa,TOR,Isiah Kiner-Falefa (TOR),6,42,40,15,0.316,0,0,0,0,0,0,360.36,324,341,0,0,0,1,0,1,1,1,0
Starling Marte,NYM,Starling Marte (NYM),15,69,65,30,0.32,0,0,0,0,0,0,215.98,177,336,0,0,0,0,0,0,1,1,0
Ezequiel Tovar,COL,Ezequiel Tovar (COL),16,66,67,12,0.302,0,0,0,0,0,0,191.68,120,240,0,0,0,0,1,1,0,1,0
Matt Wallner,MIN,Matt Wallner (MIN),15,47,48,3,0.334,0,0,0,0,0,0,338.39,255,360,0,0,0,0,0,0,1,1,0
Justin Turner,TOR,Justin Turner (TOR),16,64,67,3,0.33,0,0,0,0,0,0,251.73,166,335,0,1,0,0,0,1,0,1,0
Jake Fraley,CIN,Jake Fraley (CIN),20,65,67,18,0.342,0,0,0,0,0,0,300.05,157,359,0,0,0,0,0,0,1,1,0
Jake Meyers,HOU,Jake Meyers (HOU),10,41,39,6,0.306,0,0,0,0,0,0,360.94,351,351,0,0,0,0,0,0,1,1,0
José Abreu,HOU,Jose Abreu (HOU),19,72,77,1,0.332,0,0,0,0,0,0,306.14,186,360,0,1,0,0,0,1,0,1,0
Michael Massey,KCR,Michael Massey (KCR),12,42,45,5,0.305,0,0,0,0,0,0,360.9,344,344,0,0,1,0,0,1,0,1,0
Brent Rooker,OAK,Brent Rooker (OAK),26,67,76,3,0.311,0,0,0,0,0,0,292.07,220,360,0,0,0,0,0,0,1,1,0
Gio Urshela,DET,Gio Urshela (DET),7,32,34,2,0.322,0,0,0,0,0,0,360.95,353,353,0,1,0,1,0,1,0,1,0
Will Benson,CIN,Will Benson (CIN),15,56,51,16,0.34,0,0,0,0,0,0,255.59,161,338,0,0,0,0,0,0,1,1,0
Junior Caminero,TBR,Junior Caminero (TBR),8,23,25,1,0.318,0,0,0,0,0,0,293.89,189,360,0,0,0,1,0,1,0,1,0
Jackson Chourio,MIL,Jackson Chourio (MIL),16,56,62,16,0.305,0,0,0,0,0,0,113.43,73,170,0,0,0,0,0,0,1,1,0
José Caballero,TBR,Jose Caballero (TBR),5,34,27,17,0.339,0,0,0,0,0,0,352.47,265,360,0,0,1,0,1,1,0,1,0
Jared Triolo,PIT,Jared Triolo (PIT),6,50,41,10,0.334,0,0,0,0,0,0,360.43,321,340,0,0,1,1,0,1,0,1,0
Jesús Sánchez,MIA,Jesus Sanchez (MIA),17,50,54,3,0.323,0,0,0,0,0,0,360.84,333,333,0,0,0,0,0,0,1,1,0
Ramón Laureano,CLE,Ramon Laureano (CLE),16,59,61,13,0.306,0,0,0,0,0,0,360.66,335,354,0,0,0,0,0,0,1,1,0
Mitch Haniger,SEA,Mitch Haniger (SEA),21,58,64,2,0.303,0,0,0,0,0,0,335.01,240,357,0,0,0,0,0,0,1,1,0
Dominic Canzone,SEA,Dominic Canzone (SEA),12,38,42,4,0.313,0,0,0,0,0,0,360.41,329,354,0,0,0,0,0,0,1,1,0
Kyle Manzardo,CLE,Kyle Manzardo (CLE),14,44,44,2,0.33,0,0,0,0,0,0,359.35,316,359,0,1,0,0,0,1,0,1,0
Kris Bryant,COL,Kris Bryant (COL),21,80,73,3,0.343,0,0,0,0,0,0,252.18,171,309,0,0,0,0,0,0,1,1,0
Kerry Carpenter,DET,Kerry Carpenter (DET),21,61,71,4,0.318,0,0,0,0,0,0,226.06,166,287,0,0,0,0,0,0,1,1,0
Yan Gomes,CHC,Yan Gomes (CHC),10,37,39,2,0.297,0,0,0,0,0,0,358.13,233,360,1,0,0,0,0,0,0,1,0
Javier Báez,DET,Javier Baez (DET),15,55,59,9,0.288,0,0,0,0,0,0,360.68,324,359,0,0,0,0,1,1,0,1,0
Garrett Mitchell,MIL,Garrett Mitchell (MIL),9,39,37,11,0.312,0,0,0,0,0,0,347.91,246,360,0,0,0,0,0,0,1,1,0
Jason Heyward,LAD,Jason Heyward (LAD),11,43,44,3,0.321,0,0,0,0,0,0,357.98,318,360,0,0,0,0,0,0,1,1,0
Wilyer Abreu,BOS,Wilyer Abreu (BOS),10,38,34,5,0.344,0,0,0,0,0,0,358.41,261,360,0,0,0,0,0,0,1,1,0
Giancarlo Stanton,NYY,Giancarlo Stanton (NYY),27,60,71,1,0.313,0,0,0,0,0,0,247.91,154,329,0,0,0,0,0,0,1,1,0
Noelvi Marte,CIN,Noelvi Marte (CIN),7,26,26,5,0.332,0,0,0,0,0,0,330.06,141,358,0,0,0,1,0,1,0,1,0
Alex Kirilloff,MIN,Alex Kirilloff (MIN),12,44,44,3,0.332,0,0,0,0,0,0,341.96,247,359,0,1,0,0,0,1,1,1,0
Johan Rojas,PHI,Johan Rojas (PHI),6,38,34,17,0.3,0,0,0,0,0,0,354.32,214,357,0,0,0,0,0,0,1,1,0
Jarred Kelenic,ATL,Jarred Kelenic (ATL),14,52,50,11,0.321,0,0,0,0,0,0,253.65,93,359,0,0,0,0,0,0,1,1,0
Willi Castro,MIN,Willi Castro (MIN),9,43,41,18,0.309,0,0,0,0,0,0,307.36,222,358,0,0,0,1,0,1,1,1,0
Cavan Biggio,TOR,Cavan Biggio (TOR),9,43,37,6,0.333,0,0,0,0,0,0,360.44,324,358,0,1,1,0,0,1,1,1,0
Tyler Stephenson,CIN,Tyler Stephenson (CIN),10,43,42,2,0.328,0,0,0,0,0,0,236.71,185,339,1,0,0,0,0,0,0,1,0
Jon Berti,NYY,Jon Berti (NYY),4,26,22,11,0.323,0,0,0,0,0,0,360.22,325,359,0,0,0,1,1,1,0,1,0
Michael A. Taylor,PIT,Michael A. Taylor (PIT),12,41,43,8,0.294,0,0,0,0,0,0,360.85,351,354,0,0,0,0,0,0,1,1,0
Mauricio Dubón,HOU,Mauricio Dubon (HOU),7,37,33,5,0.309,0,0,0,0,0,0,360.73,313,313,0,0,1,0,0,1,1,1,0
Ryan O'Hearn,BAL,Ryan O'Hearn (BAL),16,47,54,3,0.307,0,0,0,0,0,0,359.38,281,357,0,1,0,0,0,1,1,1,0
Bryan De La Cruz,MIA,Bryan De La Cruz (MIA),17,59,64,4,0.314,0,0,0,0,0,0,303.82,224,359,0,0,0,0,0,0,1,1,0
Rowdy Tellez,PIT,Rowdy Tellez (PIT),17,47,52,1,0.326,0,0,0,0,0,0,360.89,342,342,0,1,0,0,0,1,0,1,0
Colton Cowser,BAL,Colton Cowser (BAL),7,31,28,3,0.342,0,0,0,0,0,0,350.89,214,360,0,0,0,0,0,0,1,1,0
Hunter Renfroe,KCR,Hunter Renfroe (KCR),17,48,53,1,0.313,0,0,0,0,0,0,356.15,202,359,0,0,0,0,0,0,1,1,0
Chris Taylor,LAD,Chris Taylor (LAD),10,41,40,9,0.312,0,0,0,0,0,0,355.98,213,360,0,0,0,1,1,1,1,1,0
Enrique Hernández,LAD,Enrique Hernandez (LAD),9,38,38,2,0.304,0,0,0,0,0,0,360.97,358,359,0,0,1,0,1,1,1,1,0
Lawrence Butler,OAK,Lawrence Butler (OAK),12,44,46,7,0.297,0,0,0,0,0,0,360.55,331,358,0,0,0,0,0,0,1,1,0
Victor Robles,WSN,Victor Robles (WSN),7,40,36,14,0.314,0,0,0,0,0,0,360.81,329,359,0,0,0,0,0,0,1,1,0
Zach McKinstry,DET,Zach McKinstry (DET),8,41,33,9,0.312,0,0,0,0,0,0,360.44,318,353,0,0,1,1,1,1,1,1,0
Jonathan Aranda,TBR,Jonathan Aranda (TBR),7,28,26,1,0.346,0,0,0,0,0,0,360.73,315,360,0,0,0,0,0,0,0,1,0
Carlos Santana,MIN,Carlos Santana (MIN),15,51,53,3,0.328,0,0,0,0,0,0,360.71,339,358,0,1,0,0,0,1,0,1,0
Joey Meneses,WSN,Joey Meneses (WSN),17,60,68,1,0.319,0,0,0,0,0,0,358.64,294,360,0,0,0,0,0,0,0,1,0
Colson Montgomery,CHW,Colson Montgomery (CHW),5,22,20,1,0.32,0,0,0,0,0,0,360.95,353,353,0,0,0,0,1,1,0,1,0
Michael Busch,CHC,Michael Busch (CHC),14,47,48,3,0.316,0,0,0,0,0,0,337.55,224,360,0,1,0,1,0,1,0,1,0
Tom Murphy,SFG,Tom Murphy (SFG),8,26,27,1,0.317,0,0,0,0,0,0,360.66,301,301,1,0,0,0,0,0,0,1,0
Mark Vientos,NYM,Mark Vientos (NYM),8,22,25,1,0.309,0,0,0,0,0,0,360.95,353,353,0,0,0,0,0,0,0,1,0
Harold Ramírez,TBR,Harold Ramirez (TBR),6,28,30,3,0.329,0,0,0,0,0,0,360.77,325,357,0,0,0,0,0,0,0,1,0
Victor Scott II,STL,Victor Scott II (STL),4,29,27,16,0.308,0,0,0,0,0,0,295.43,117,359,0,0,0,0,0,0,1,1,0
Pete Crow-Armstrong,CHC,Pete Crow-Armstrong (CHC),5,24,22,8,0.304,0,0,0,0,0,0,360.11,290,360,0,0,0,0,0,0,1,1,0
Ezequiel Duran,TEX,Ezequiel Duran (TEX),7,27,29,5,0.306,0,0,0,0,0,0,327.35,191,359,0,0,0,1,1,1,1,1,0
Jorge Mateo,BAL,Jorge Mateo (BAL),4,21,19,13,0.286,0,0,0,0,0,0,359.3,267,360,0,0,0,0,1,1,0,1,0
Miguel Andujar,OAK,Miguel Andujar (OAK),7,26,28,2,0.321,0,0,0,0,0,0,360.81,331,358,0,0,0,0,0,0,1,1,0
Jurickson Profar,SDP,Jurickson Profar (SDP),9,47,40,3,0.327,0,0,0,0,0,0,360.8,326,326,0,0,0,0,0,0,1,1,0
Jordan Lawlar,ARI,Jordan Lawlar (ARI),4,21,19,6,0.306,0,0,0,0,0,0,356.33,283,360,0,0,0,0,1,1,0,1,0
Paul DeJong,CHW,Paul DeJong (CHW),12,33,36,4,0.275,0,0,0,0,0,0,360.61,313,341,0,0,0,0,1,1,0,1,0
Joey Gallo,WSN,Joey Gallo (WSN),19,47,48,3,0.315,0,0,0,0,0,0,360.98,357,357,0,1,0,0,0,1,1,1,0
Graham Pauley,SDP,Graham Pauley (SDP),9,30,31,4,0.313,0,0,0,0,0,0,360.95,358,360,0,0,0,1,0,1,0,1,0
Richie Palacios,TBR,Richie Palacios (TBR),3,18,17,3,0.34,0,0,0,0,0,0,360.89,342,342,0,0,0,0,0,0,1,1,0
J.D. Martinez,NYM,J.D. Martinez (NYM),22,64,73,1,0.309,0,0,0,0,0,0,257.47,149,333,0,0,0,0,0,0,0,1,0
Brenton Doyle,COL,Brenton Doyle (COL),15,55,55,19,0.276,0,0,0,0,0,0,351.63,272,360,0,0,0,0,0,0,1,1,0
Nelson Velázquez,KCR,Nelson Velazquez (KCR),15,41,45,5,0.304,0,0,0,0,0,0,315.68,206,356,0,0,0,0,0,0,1,1,0
Liover Peguero,PIT,Liover Peguero (PIT),5,19,20,5,0.297,0,0,0,0,0,0,360.66,332,352,0,0,1,0,1,1,0,1,0
Edward Olivares,PIT,Edward Olivares (PIT),8,31,32,7,0.32,0,0,0,0,0,0,360.77,341,354,0,0,0,0,0,0,1,1,0
Coby Mayo,BAL,Coby Mayo (BAL),3,11,11,1,0.324,0,0,0,0,0,0,359.77,296,360,0,0,0,1,0,1,0,1,0
Gary Sánchez,MIL,Gary Sanchez (MIL),17,41,45,1,0.297,0,0,0,0,0,0,352.49,228,360,1,0,0,0,0,0,0,1,0
Andrew McCutchen,PIT,Andrew McCutchen (PIT),14,56,53,8,0.344,0,0,0,0,0,0,360.84,340,353,0,0,0,0,0,0,0,1,0
Luis Matos,SFG,Luis Matos (SFG),3,15,14,2,0.323,0,0,0,0,0,0,360.9,350,354,0,0,0,0,0,0,1,1,0
